Requirement Type,Credits Needed,Classes Needed,Possible Classes,Attributes
"CE Advanced Chemistry
(Bioengineering)",12,4,"CHEM303, CHEM351, CHEM352, 
CHEM437","UL, ResCred,
CeBT"
CE Biology,9,3,"BIOL101 or BIOL141, BIOL302,
BIOL303","UL, ResCred,
CeBT"
"CE Engineering 
Professional Courses (Bioengineering)",42,13,"ENES101, ENCH215, ENCH225, 
ENCH300, ENCH425, ENCH427, ENCH440, ENCH442, ENCH444, ENCH445, ENCH446, ENCH482 or ENCH682,  ENCH 485L","UL, ResCred,
CeBT"
"CE Biotechnology/Bioengineering
Electives",6,2,"ENCH412, ENCH414, ENCH450 or ENCH650, 
ENCH456 or ENCH656, ENCH459 or ENCH659, ENCH468 or ENCH648, ENCH470, ENCH472, ENCH474, ENCH476, ENCH484 or ENCH693, ENCH 486 or ENCH686, ENCH489, ENCH610, ENCH620, ENCH630, ENCH640, ENCH642, ENCE612, ENCE614, ENCE640, ENCE644, ENCE646, ENCE648, ENCE660, ENME220, ENME221, ENME301, ENME303, ENME360, ENME405, ENCE621, ENCH654","UL, ResCred,
CeBT"
